Year,State,Consumption,Type
2011,Sarawak,431.0,
2012,Sarawak,432.0,
2013,Sarawak,446.0,
2014,Sarawak,469.0,
2015,Sarawak,478.0,
2016,Sarawak,463.0,
2017,Sarawak,476.0,
2018,Sarawak,487.0,
2019,Sarawak,499.0,
2020,Sarawak,548.0,
2021,Sarawak,579.0,
2022,Sarawak,602.0,
2023,Sarawak,587.8873604667169,Imputed (Estimated)
2024,Sarawak,595.6745461785829,Imputed (Estimated)
2003,Selangor,1312.0,
2004,Selangor,1474.0,
2005,Selangor,1579.0,
2006,Selangor,1460.0,
2007,Selangor,1520.0,
2008,Selangor,1562.0,
2009,Selangor,1621.0,
2010,Selangor,1655.0,
2011,Selangor,1653.0,
2012,Selangor,1686.0,
2013,Selangor,1735.0,
2014,Selangor,1779.0,
2015,Selangor,1862.0,
2016,Selangor,1883.0,
2017,Selangor,1870.0,
2018,Selangor,1916.0,
2019,Selangor,2012.0,
2020,Selangor,2186.0,
2021,Selangor,2294.0,
2022,Selangor,2230.0,
2023,Selangor,2248.0,
2024,Selangor,2288.0,
2003,Terengganu,156.0,
2004,Terengganu,162.0,
2005,Terengganu,172.0,
2006,Terengganu,185.0,
2007,Terengganu,187.0,
2008,Terengganu,190.0,
2009,Terengganu,198.0,
2010,Terengganu,206.0,
2011,Terengganu,208.0,
2012,Terengganu,216.0,
2013,Terengganu,230.0,
2014,Terengganu,241.0,
2015,Terengganu,246.0,
2016,Terengganu,264.0,
2017,Terengganu,256.0,
2018,Terengganu,255.0,
2019,Terengganu,266.0,
2020,Terengganu,286.0,
2021,Terengganu,302.0,
2022,Terengganu,286.0,
2023,Terengganu,289.0,
2024,Terengganu,294.0,
2003,W.P. Labuan,16.0,
2004,W.P. Labuan,16.0,
2005,W.P. Labuan,18.0,
2006,W.P. Labuan,17.0,
2007,W.P. Labuan,18.0,
2008,W.P. Labuan,19.0,
2009,W.P. Labuan,18.0,
2010,W.P. Labuan,19.0,
2011,W.P. Labuan,21.0,
2012,W.P. Labuan,16.0,
2013,W.P. Labuan,16.0,
2014,W.P. Labuan,17.0,
2015,W.P. Labuan,17.0,
2016,W.P. Labuan,17.0,
2017,W.P. Labuan,17.0,
2018,W.P. Labuan,18.0,
2019,W.P. Labuan,18.0,
2020,W.P. Labuan,17.0,
2021,W.P. Labuan,20.0,
2022,W.P. Labuan,19.0,
2023,W.P. Labuan,19.0,
2024,W.P. Labuan,19.0,
